6999.472,151.4828,0.0423326,10
6998.835,149.4596,0.0434825,10
7001.109,150.3719,0.04297044,10
7003.268,149.5901,0.04343421,10
7001.312,148.4865,0.04406991,10
7001.252,150.1595,0.04309298,10
7000.494,149.6587,0.04337718,10
7000.087,150.7927,0.04272475,10
7000.731,150.4598,0.04291797,10
7000.255,149.2756,0.04359864,10
6999.994,149.9424,0.0432101,10
6998.291,149.6364,0.04337647,10
6999.728,150.5825,0.04284191,10
7001.829,150.0758,0.04314462,10
7001.033,150.2577,0.04303533,10
7001.954,149.6439,0.04339483,10
6997.401,149.5074,0.04344584,10
6998.334,151.2881,0.04243477,10
7000.793,149.6411,0.04338923,10
7000.255,151.1977,0.04249717,10
7000.476,151.0567,0.04257791,10
7000.842,150.9086,0.04266371,10
6997.914,150.2955,0.04299454,10
6998.854,149.1868,0.04364184,10
